,time_s,well,rtdp_fluor,concentration,fold_dilution,media,name,replicate,plate,date,blanked_rtdp_fluor,u_blanked_rtdp_fluor
0,0.0,A1,53,1.0,1,MM gluc+AA,PA14 WT,1,1,5/27/22,51.932291666666664,0.25190158124109224
1,74.687,A1,54,1.0,1,MM gluc+AA,PA14 WT,1,1,5/27/22,52.932291666666664,0.25190158124109224
2,149.371,A1,54,1.0,1,MM gluc+AA,PA14 WT,1,1,5/27/22,52.932291666666664,0.25190158124109224
3,224.07,A1,54,1.0,1,MM gluc+AA,PA14 WT,1,1,5/27/22,52.932291666666664,0.25190158124109224
4,0.0,A2,35,0.5,2,MM gluc+AA,PA14 WT,1,1,5/27/22,33.932291666666664,0.25190158124109224
5,74.687,A2,34,0.5,2,MM gluc+AA,PA14 WT,1,1,5/27/22,32.932291666666664,0.25190158124109224
6,149.371,A2,34,0.5,2,MM gluc+AA,PA14 WT,1,1,5/27/22,32.932291666666664,0.25190158124109224
7,224.07,A2,34,0.5,2,MM gluc+AA,PA14 WT,1,1,5/27/22,32.932291666666664,0.25190158124109224
8,0.0,A3,18,0.25,4,MM gluc+AA,PA14 WT,1,1,5/27/22,16.932291666666668,0.25190158124109224
9,74.687,A3,18,0.25,4,MM gluc+AA,PA14 WT,1,1,5/27/22,16.932291666666668,0.25190158124109224
10,149.371,A3,18,0.25,4,MM gluc+AA,PA14 WT,1,1,5/27/22,16.932291666666668,0.25190158124109224
11,224.07,A3,18,0.25,4,MM gluc+AA,PA14 WT,1,1,5/27/22,16.932291666666668,0.25190158124109224
12,0.0,A4,10,0.125,8,MM gluc+AA,PA14 WT,1,1,5/27/22,8.932291666666666,0.25190158124109224
13,74.687,A4,10,0.125,8,MM gluc+AA,PA14 WT,1,1,5/27/22,8.932291666666666,0.25190158124109224
14,149.371,A4,10,0.125,8,MM gluc+AA,PA14 WT,1,1,5/27/22,8.932291666666666,0.25190158124109224
15,224.07,A4,10,0.125,8,MM gluc+AA,PA14 WT,1,1,5/27/22,8.932291666666666,0.25190158124109224
16,0.0,A5,12,1.0,1,MM gluc+AA,PS,1,1,5/27/22,10.932291666666666,0.25190158124109224
17,74.687,A5,12,1.0,1,MM gluc+AA,PS,1,1,5/27/22,10.932291666666666,0.25190158124109224
18,149.371,A5,12,1.0,1,MM gluc+AA,PS,1,1,5/27/22,10.932291666666666,0.25190158124109224
19,224.07,A5,12,1.0,1,MM gluc+AA,PS,1,1,5/27/22,10.932291666666666,0.25190158124109224
20,0.0,A6,8,0.5,2,MM gluc+AA,PS,1,1,5/27/22,6.932291666666667,0.25190158124109224
21,74.687,A6,8,0.5,2,MM gluc+AA,PS,1,1,5/27/22,6.932291666666667,0.25190158124109224
22,149.371,A6,8,0.5,2,MM gluc+AA,PS,1,1,5/27/22,6.932291666666667,0.25190158124109224
23,224.07,A6,8,0.5,2,MM gluc+AA,PS,1,1,5/27/22,6.932291666666667,0.25190158124109224
