,index,time_s,well,rtdp_fluor,concentration,fold_dilution,media,name,replicate,plate,date
0,0,0.0,A1,57,1.0,1,MM noC,PA14 WT,1,1,12/3/21
1,1,74.668,A1,57,1.0,1,MM noC,PA14 WT,1,1,12/3/21
2,2,149.35,A1,57,1.0,1,MM noC,PA14 WT,1,1,12/3/21
3,3,224.037,A1,57,1.0,1,MM noC,PA14 WT,1,1,12/3/21
4,4,0.0,A2,32,0.5,2,MM noC,PA14 WT,1,1,12/3/21
5,5,74.668,A2,31,0.5,2,MM noC,PA14 WT,1,1,12/3/21
6,6,149.35,A2,31,0.5,2,MM noC,PA14 WT,1,1,12/3/21
7,7,224.037,A2,31,0.5,2,MM noC,PA14 WT,1,1,12/3/21
8,8,0.0,A3,20,0.25,4,MM noC,PA14 WT,1,1,12/3/21
9,9,74.668,A3,21,0.25,4,MM noC,PA14 WT,1,1,12/3/21
10,10,149.35,A3,20,0.25,4,MM noC,PA14 WT,1,1,12/3/21
11,11,224.037,A3,20,0.25,4,MM noC,PA14 WT,1,1,12/3/21
12,12,0.0,A4,11,0.125,8,MM noC,PA14 WT,1,1,12/3/21
13,13,74.668,A4,10,0.125,8,MM noC,PA14 WT,1,1,12/3/21
14,14,149.35,A4,11,0.125,8,MM noC,PA14 WT,1,1,12/3/21
15,15,224.037,A4,11,0.125,8,MM noC,PA14 WT,1,1,12/3/21
16,16,0.0,A5,6,0.0625,16,MM noC,PA14 WT,1,1,12/3/21
17,17,74.668,A5,6,0.0625,16,MM noC,PA14 WT,1,1,12/3/21
18,18,149.35,A5,7,0.0625,16,MM noC,PA14 WT,1,1,12/3/21
19,19,224.037,A5,7,0.0625,16,MM noC,PA14 WT,1,1,12/3/21
20,20,0.0,A6,4,0.03125,32,MM noC,PA14 WT,1,1,12/3/21
21,21,74.668,A6,4,0.03125,32,MM noC,PA14 WT,1,1,12/3/21
22,22,149.35,A6,4,0.03125,32,MM noC,PA14 WT,1,1,12/3/21
23,23,224.037,A6,4,0.03125,32,MM noC,PA14 WT,1,1,12/3/21
24,24,0.0,A7,24,1.0,1,MM noC,PA14 dside,1,1,12/3/21
25,25,74.668,A7,24,1.0,1,MM noC,PA14 dside,1,1,12/3/21
26,26,149.35,A7,24,1.0,1,MM noC,PA14 dside,1,1,12/3/21
27,27,224.037,A7,24,1.0,1,MM noC,PA14 dside,1,1,12/3/21
28,28,0.0,A8,12,0.5,2,MM noC,PA14 dside,1,1,12/3/21
29,29,74.668,A8,12,0.5,2,MM noC,PA14 dside,1,1,12/3/21
30,30,149.35,A8,12,0.5,2,MM noC,PA14 dside,1,1,12/3/21
31,31,224.037,A8,12,0.5,2,MM noC,PA14 dside,1,1,12/3/21
32,32,0.0,A9,7,0.25,4,MM noC,PA14 dside,1,1,12/3/21
33,33,74.668,A9,7,0.25,4,MM noC,PA14 dside,1,1,12/3/21
34,34,149.35,A9,7,0.25,4,MM noC,PA14 dside,1,1,12/3/21
