,time_s,well,pt_fluor,concentration,fold_dilution,media,name,replicate,plate,date
0,0.0,A1,7990,0.900900901,1,MM gluc+AA,PA14 WT,1,1,5/27/22
1,140.038,A1,7969,0.900900901,1,MM gluc+AA,PA14 WT,1,1,5/27/22
2,280.083,A1,7822,0.900900901,1,MM gluc+AA,PA14 WT,1,1,5/27/22
3,420.113,A1,7726,0.900900901,1,MM gluc+AA,PA14 WT,1,1,5/27/22
4,0.0,A2,6096,0.45045045,2,MM gluc+AA,PA14 WT,1,1,5/27/22
5,140.038,A2,6008,0.45045045,2,MM gluc+AA,PA14 WT,1,1,5/27/22
6,280.083,A2,5912,0.45045045,2,MM gluc+AA,PA14 WT,1,1,5/27/22
7,420.113,A2,5853,0.45045045,2,MM gluc+AA,PA14 WT,1,1,5/27/22
8,0.0,A3,5991,0.225225225,4,MM gluc+AA,PA14 WT,1,1,5/27/22
9,140.038,A3,5950,0.225225225,4,MM gluc+AA,PA14 WT,1,1,5/27/22
10,280.083,A3,5856,0.225225225,4,MM gluc+AA,PA14 WT,1,1,5/27/22
11,420.113,A3,5786,0.225225225,4,MM gluc+AA,PA14 WT,1,1,5/27/22
12,0.0,A4,7516,0.112612613,8,MM gluc+AA,PA14 WT,1,1,5/27/22
13,140.038,A4,7173,0.112612613,8,MM gluc+AA,PA14 WT,1,1,5/27/22
14,280.083,A4,6984,0.112612613,8,MM gluc+AA,PA14 WT,1,1,5/27/22
15,420.113,A4,6871,0.112612613,8,MM gluc+AA,PA14 WT,1,1,5/27/22
16,0.0,A5,5749,0.900900901,1,MM gluc+AA,PS,1,1,5/27/22
17,140.038,A5,5729,0.900900901,1,MM gluc+AA,PS,1,1,5/27/22
18,280.083,A5,5647,0.900900901,1,MM gluc+AA,PS,1,1,5/27/22
19,420.113,A5,5614,0.900900901,1,MM gluc+AA,PS,1,1,5/27/22
20,0.0,A6,6375,0.45045045,2,MM gluc+AA,PS,1,1,5/27/22
21,140.038,A6,6348,0.45045045,2,MM gluc+AA,PS,1,1,5/27/22
22,280.083,A6,6404,0.45045045,2,MM gluc+AA,PS,1,1,5/27/22
23,420.113,A6,6370,0.45045045,2,MM gluc+AA,PS,1,1,5/27/22
24,0.0,A7,5958,0.225225225,4,MM gluc+AA,PS,1,1,5/27/22
25,140.038,A7,5785,0.225225225,4,MM gluc+AA,PS,1,1,5/27/22
26,280.083,A7,5699,0.225225225,4,MM gluc+AA,PS,1,1,5/27/22
27,420.113,A7,5716,0.225225225,4,MM gluc+AA,PS,1,1,5/27/22
28,0.0,A8,6479,0.112612613,8,MM gluc+AA,PS,1,1,5/27/22
29,140.038,A8,6267,0.112612613,8,MM gluc+AA,PS,1,1,5/27/22
30,280.083,A8,6146,0.112612613,8,MM gluc+AA,PS,1,1,5/27/22
31,420.113,A8,6121,0.112612613,8,MM gluc+AA,PS,1,1,5/27/22
32,0.0,A9,5797,0.900900901,1,MM gluc+AA,CG,1,1,5/27/22
33,140.038,A9,5732,0.900900901,1,MM gluc+AA,CG,1,1,5/27/22
34,280.083,A9,5707,0.900900901,1,MM gluc+AA,CG,1,1,5/27/22
35,420.113,A9,5683,0.900900901,1,MM gluc+AA,CG,1,1,5/27/22
36,0.0,A10,5471,0.45045045,2,MM gluc+AA,CG,1,1,5/27/22
37,140.038,A10,5385,0.45045045,2,MM gluc+AA,CG,1,1,5/27/22
38,280.083,A10,5401,0.45045045,2,MM gluc+AA,CG,1,1,5/27/22
39,420.113,A10,5444,0.45045045,2,MM gluc+AA,CG,1,1,5/27/22
40,0.0,A11,5543,0.225225225,4,MM gluc+AA,CG,1,1,5/27/22
41,140.038,A11,5290,0.225225225,4,MM gluc+AA,CG,1,1,5/27/22
42,280.083,A11,5217,0.225225225,4,MM gluc+AA,CG,1,1,5/27/22
43,420.113,A11,5245,0.225225225,4,MM gluc+AA,CG,1,1,5/27/22
44,0.0,A12,6311,0.112612613,8,MM gluc+AA,CG,1,1,5/27/22
45,140.038,A12,6016,0.112612613,8,MM gluc+AA,CG,1,1,5/27/22
46,280.083,A12,5953,0.112612613,8,MM gluc+AA,CG,1,1,5/27/22
47,420.113,A12,5891,0.112612613,8,MM gluc+AA,CG,1,1,5/27/22
48,0.0,B1,8926,0.900900901,1,MM gluc+AA,PA14 WT,1,1,5/27/22
49,140.038,B1,8666,0.900900901,1,MM gluc+AA,PA14 WT,1,1,5/27/22
50,280.083,B1,8439,0.900900901,1,MM gluc+AA,PA14 WT,1,1,5/27/22
51,420.113,B1,8367,0.900900901,1,MM gluc+AA,PA14 WT,1,1,5/27/22
52,0.0,B2,6793,0.45045045,2,MM gluc+AA,PA14 WT,1,1,5/27/22
53,140.038,B2,6701,0.45045045,2,MM gluc+AA,PA14 WT,1,1,5/27/22
54,280.083,B2,6602,0.45045045,2,MM gluc+AA,PA14 WT,1,1,5/27/22
55,420.113,B2,6532,0.45045045,2,MM gluc+AA,PA14 WT,1,1,5/27/22
56,0.0,B3,6667,0.225225225,4,MM gluc+AA,PA14 WT,1,1,5/27/22
57,140.038,B3,6569,0.225225225,4,MM gluc+AA,PA14 WT,1,1,5/27/22
58,280.083,B3,6530,0.225225225,4,MM gluc+AA,PA14 WT,1,1,5/27/22
59,420.113,B3,6477,0.225225225,4,MM gluc+AA,PA14 WT,1,1,5/27/22
60,0.0,B4,6775,0.112612613,8,MM gluc+AA,PA14 WT,1,1,5/27/22
61,140.038,B4,6471,0.112612613,8,MM gluc+AA,PA14 WT,1,1,5/27/22
62,280.083,B4,6351,0.112612613,8,MM gluc+AA,PA14 WT,1,1,5/27/22
63,420.113,B4,6219,0.112612613,8,MM gluc+AA,PA14 WT,1,1,5/27/22
64,0.0,B5,5502,0.900900901,1,MM gluc+AA,PS,1,1,5/27/22
65,140.038,B5,5492,0.900900901,1,MM gluc+AA,PS,1,1,5/27/22
66,280.083,B5,5409,0.900900901,1,MM gluc+AA,PS,1,1,5/27/22
67,420.113,B5,5411,0.900900901,1,MM gluc+AA,PS,1,1,5/27/22
68,0.0,B6,5541,0.45045045,2,MM gluc+AA,PS,1,1,5/27/22
69,140.038,B6,5568,0.45045045,2,MM gluc+AA,PS,1,1,5/27/22
70,280.083,B6,5542,0.45045045,2,MM gluc+AA,PS,1,1,5/27/22
71,420.113,B6,5593,0.45045045,2,MM gluc+AA,PS,1,1,5/27/22
72,0.0,B7,6606,0.225225225,4,MM gluc+AA,PS,1,1,5/27/22
73,140.038,B7,6521,0.225225225,4,MM gluc+AA,PS,1,1,5/27/22
74,280.083,B7,6369,0.225225225,4,MM gluc+AA,PS,1,1,5/27/22
75,420.113,B7,6347,0.225225225,4,MM gluc+AA,PS,1,1,5/27/22
