,time_s,well,pt_fluor,concentration,fold_dilution,media,name,replicate,plate,date,blanked_pt_fluor,u_blanked_pt_fluor
0,0.0,A1,4123,1.0,1,MM gluc+AA,PA14 WT,1,1,5/27/22,4041.09375,26.159429891557437
1,140.026,A1,4145,1.0,1,MM gluc+AA,PA14 WT,1,1,5/27/22,4063.09375,26.159429891557437
2,280.049,A1,4168,1.0,1,MM gluc+AA,PA14 WT,1,1,5/27/22,4086.09375,26.159429891557437
3,420.059,A1,4169,1.0,1,MM gluc+AA,PA14 WT,1,1,5/27/22,4087.09375,26.159429891557437
4,0.0,A2,1870,0.5,2,MM gluc+AA,PA14 WT,1,1,5/27/22,1788.09375,26.159429891557437
5,140.026,A2,1877,0.5,2,MM gluc+AA,PA14 WT,1,1,5/27/22,1795.09375,26.159429891557437
6,280.049,A2,1829,0.5,2,MM gluc+AA,PA14 WT,1,1,5/27/22,1747.09375,26.159429891557437
7,420.059,A2,1862,0.5,2,MM gluc+AA,PA14 WT,1,1,5/27/22,1780.09375,26.159429891557437
8,0.0,A3,1171,0.25,4,MM gluc+AA,PA14 WT,1,1,5/27/22,1089.09375,26.159429891557437
9,140.026,A3,1163,0.25,4,MM gluc+AA,PA14 WT,1,1,5/27/22,1081.09375,26.159429891557437
10,280.049,A3,1151,0.25,4,MM gluc+AA,PA14 WT,1,1,5/27/22,1069.09375,26.159429891557437
11,420.059,A3,1151,0.25,4,MM gluc+AA,PA14 WT,1,1,5/27/22,1069.09375,26.159429891557437
12,0.0,A4,765,0.125,8,MM gluc+AA,PA14 WT,1,1,5/27/22,683.09375,26.159429891557437
13,140.026,A4,760,0.125,8,MM gluc+AA,PA14 WT,1,1,5/27/22,678.09375,26.159429891557437
14,280.049,A4,755,0.125,8,MM gluc+AA,PA14 WT,1,1,5/27/22,673.09375,26.159429891557437
15,420.059,A4,746,0.125,8,MM gluc+AA,PA14 WT,1,1,5/27/22,664.09375,26.159429891557437
16,0.0,A5,906,1.0,1,MM gluc+AA,PS,1,1,5/27/22,824.09375,26.159429891557437
17,140.026,A5,903,1.0,1,MM gluc+AA,PS,1,1,5/27/22,821.09375,26.159429891557437
18,280.049,A5,899,1.0,1,MM gluc+AA,PS,1,1,5/27/22,817.09375,26.159429891557437
19,420.059,A5,899,1.0,1,MM gluc+AA,PS,1,1,5/27/22,817.09375,26.159429891557437
20,0.0,A6,664,0.5,2,MM gluc+AA,PS,1,1,5/27/22,582.09375,26.159429891557437
21,140.026,A6,660,0.5,2,MM gluc+AA,PS,1,1,5/27/22,578.09375,26.159429891557437
22,280.049,A6,659,0.5,2,MM gluc+AA,PS,1,1,5/27/22,577.09375,26.159429891557437
23,420.059,A6,654,0.5,2,MM gluc+AA,PS,1,1,5/27/22,572.09375,26.159429891557437
24,0.0,A7,341,0.25,4,MM gluc+AA,PS,1,1,5/27/22,259.09375,26.159429891557437
25,140.026,A7,333,0.25,4,MM gluc+AA,PS,1,1,5/27/22,251.09375,26.159429891557437
26,280.049,A7,323,0.25,4,MM gluc+AA,PS,1,1,5/27/22,241.09375,26.159429891557437
27,420.059,A7,324,0.25,4,MM gluc+AA,PS,1,1,5/27/22,242.09375,26.159429891557437
28,0.0,A8,254,0.125,8,MM gluc+AA,PS,1,1,5/27/22,172.09375,26.159429891557437
29,140.026,A8,240,0.125,8,MM gluc+AA,PS,1,1,5/27/22,158.09375,26.159429891557437
30,280.049,A8,244,0.125,8,MM gluc+AA,PS,1,1,5/27/22,162.09375,26.159429891557437
31,420.059,A8,246,0.125,8,MM gluc+AA,PS,1,1,5/27/22,164.09375,26.159429891557437
32,0.0,A9,681,1.0,1,MM gluc+AA,CG,1,1,5/27/22,599.09375,26.159429891557437
33,140.026,A9,669,1.0,1,MM gluc+AA,CG,1,1,5/27/22,587.09375,26.159429891557437
34,280.049,A9,680,1.0,1,MM gluc+AA,CG,1,1,5/27/22,598.09375,26.159429891557437
35,420.059,A9,669,1.0,1,MM gluc+AA,CG,1,1,5/27/22,587.09375,26.159429891557437
36,0.0,A10,414,0.5,2,MM gluc+AA,CG,1,1,5/27/22,332.09375,26.159429891557437
37,140.026,A10,408,0.5,2,MM gluc+AA,CG,1,1,5/27/22,326.09375,26.159429891557437
38,280.049,A10,411,0.5,2,MM gluc+AA,CG,1,1,5/27/22,329.09375,26.159429891557437
39,420.059,A10,399,0.5,2,MM gluc+AA,CG,1,1,5/27/22,317.09375,26.159429891557437
40,0.0,A11,274,0.25,4,MM gluc+AA,CG,1,1,5/27/22,192.09375,26.159429891557437
41,140.026,A11,261,0.25,4,MM gluc+AA,CG,1,1,5/27/22,179.09375,26.159429891557437
42,280.049,A11,264,0.25,4,MM gluc+AA,CG,1,1,5/27/22,182.09375,26.159429891557437
43,420.059,A11,262,0.25,4,MM gluc+AA,CG,1,1,5/27/22,180.09375,26.159429891557437
44,0.0,A12,189,0.125,8,MM gluc+AA,CG,1,1,5/27/22,107.09375,26.159429891557437
45,140.026,A12,192,0.125,8,MM gluc+AA,CG,1,1,5/27/22,110.09375,26.159429891557437
46,280.049,A12,187,0.125,8,MM gluc+AA,CG,1,1,5/27/22,105.09375,26.159429891557437
47,420.059,A12,194,0.125,8,MM gluc+AA,CG,1,1,5/27/22,112.09375,26.159429891557437
48,0.0,B1,4345,1.0,1,MM gluc+AA,PA14 WT,1,1,5/27/22,4263.09375,26.159429891557437
